rental_id,date,return_date
30e3af99-df18-4b5c-8203-8c6d5c38921f,2022-04-01,2022-04-05
378e657b-4d22-438d-b26f-2602a0000db1,2022-04-01,2022-04-09
da3419e6-b58b-45c1-8067-073b1f1d1529,2022-04-01,2022-04-10
b2e7a4c8-dc9e-4ee7-b135-baddf2d34c5a,2022-04-01,2022-04-11
4abaa554-d936-4595-9e22-0ad78cd6a03d,2022-04-01,2022-04-13
74e0dbaf-36c0-4e4d-8c46-845821945c81,2022-04-01,2022-04-14
d7f4e7e3-8073-424d-8031-ce8985f7a4fe,2022-04-01,2022-04-18
504587fb-ffa0-4e53-9a63-3c51134fb15d,2022-04-01,2022-04-19
004ca3c8-9b60-49d2-9761-d81284834af1,2022-04-01,2022-04-20
e3e50fee-00ed-4a9e-9a7e-56670db90625,2022-04-01,2022-05-01
b97b4a81-969c-4830-a42a-3c91b2d0890a,2022-04-01,2022-05-09
9a75faa1-6ee8-4d27-bcf0-34eaaf24bbbf,2022-04-01,2022-05-20
4a9bb8c1-2891-4743-86ee-0fe200a52cfa,2022-04-02,2022-04-05
104e4c43-f44a-4fd7-9a37-89d36a4301b7,2022-04-02,2022-04-11
5c35d10d-8112-4d32-b574-d5b0c8f32d01,2022-04-02,2022-04-16
e02fb141-321f-4d73-8816-153583838325,2022-04-02,2022-04-18
11ded186-6bc8-4242-abe7-fbd904266212,2022-04-02,2022-04-19
06ebe544-b07c-4775-8e32-86a364ac2f6a,2022-04-02,2022-04-21
37d3750d-19fa-43cf-ba44-af21c6b996b7,2022-04-02,2022-04-23
cd2e34d3-043c-43b5-a73a-b6cb1fab8e26,2022-04-02,2022-04-26
295fb36b-3d88-49c8-813d-9f181a5c391e,2022-04-02,2022-04-29
36972fcf-0236-4077-be5d-3f694d4caa2f,2022-04-02,2022-04-29
aa644c12-43e2-48e7-a393-7f4f5cdbc047,2022-04-02,2022-04-30
49671cbe-29e4-4c27-8c39-b8dfbf059a79,2022-04-02,2022-05-17
794b7de7-7da8-4c84-a257-3130d8f72ed9,2022-04-02,2022-05-31
4be5395e-ed7f-4123-a6cd-47b7be091982,2022-04-03,2022-04-06
407d6f0e-a399-4f35-a4d7-28c97ff9859e,2022-04-03,2022-04-08
5b78d7e6-582d-4607-929c-5eccf39e6fde,2022-04-03,2022-04-15
